Nama,Komentar,Waktu,Likes,Reply Count
@blacksapi9183,"Dosen ketemu pertanyaan y jawabanny bagus,.",2024-01-10T14:03:37Z,0,0
@nonosumedi7015,"Coba perhatikan Anies, bukan senyum melaikan Anies mulutnya tdk bisa mingkem & ngomong  doang (gak bisa kerja)ğŸ˜",2024-01-10T11:32:06Z,0,0
@Syafiq_Qisth,"Waktu kemarin debat pertama menurut saya pak Anies yg bagus
Tapi kali ini di debat ketiga saya setuju pak ganjar yang bagus dan unggul jawabannya",2024-01-10T05:37:39Z,1,0
@tyashermawan4459,"Nilai debat kemarin 
Paslon 1 = 120
Paslom 2=180
Paslon 3= 120
Ini nilai tensi darah",2024-01-09T13:04:37Z,2,0
@juzis5783,"Suka banget lihat percakapan dan bahasa tubuh Anies Baswedan disindir juga tetap berikan senyum aku bahagia lihat bahasa tubuh, gestur keseluruhan bikin adem bikin seneng lihatnya dunia internasional juga",2024-01-09T11:05:46Z,2,0
@user-wz8tt7zc6j,Palestina dibawa2,2024-01-09T09:29:45Z,0,0
@blikadekkadek6587,"Pk Prabowo,no 2
â¤",2024-01-09T07:54:09Z,0,0
@ignw3757,"Ijin komen, mohon kedepannya komentatornya diganti yang fair tanpa pro paslon manapun, jadi yang di bahas secara fair seperti komentator yang di kanan depan itu bagus banget ngulasnya, tapi yang jas biru blakangnya kurang bagus cenderung nambah nambahin untuk paslon tertentu sekaligus ngejudge paslon lainnya,,, komentator harus fair, memberikan komentar tentang apa yang dibahas semua paslon, salam ğŸ™",2024-01-09T05:48:35Z,0,0
@user-lc2rt8yr9g,"Saya makin semangat mendukung anis, karna tata bicara nya amat wibawa, dan pantas jadi pemimpin indonesia",2024-01-09T00:15:01Z,1,0
@tunjukanakujalanyglurusdan6718,Semakin kau serang prabowo semakin kami nyakin coblos prabowo subianto,2024-01-08T23:52:24Z,0,0
@windigulo6682,Pak Prabowo hebat pak jgn terkecoh sama dua Paslon lainnya yang menyuruh membuka rahasia pertahanan  negara secara terbukaâ¤,2024-01-08T19:21:07Z,0,0
@dimaspanji7428,"Gua setuju nih sama yang pake kemeja putih kacamata, anis ngomong ini itu bla bla bla segala macem pertanyaannya, GIMANA CARANYA, faktanua dari 1 juta rumah dp0% yang dibahas waktu debat sama ahok, cuma terealisasi kurang dari 10.000 , anis itu pinter bicara jadi kita harus hati hati, balik lagi Gimana caranya",2024-01-08T18:48:59Z,0,0
@dimaspanji7428,"Dari 4 menit pembukaan anis, cuma kata kata ""food estate memperkaya kroni"" Aja sih yang fakta, sisanya omong kosong, mau memerdekakan palestina katanya emang dia siapa? Mau pakai cara apa? Kalo janji itu kasih itung itungan nya jangan cuma angan angan dan akhirnya tidak terealisasikan seperti rumah dp 0%",2024-01-08T18:40:24Z,0,0
@effitarachmaniswati5536,"Man of the Match Pak Ganjar Pranowo...total penampilannya...Lugas, Tegas , Berwibawa...plus bonus stylenya Badazzzz",2024-01-08T17:00:49Z,1,0
@kutoro-ck8cr,Kpu tolong waktunya lebih panjng lagi untuk si penjawab agar jawaban lebih jelas terperinci tidak setengah2,2024-01-08T16:04:16Z,0,0
@AhmadnrAhmadnr-oy8yj,Siapa pun presiden ny smoga semakin jaya dan sejahtera sluruh rakyat Indonesia,2024-01-08T15:35:22Z,0,0
@farizcakep3247,âœŒï¸âœŒï¸,2024-01-08T14:46:15Z,0,0
@afidatulmuzayyanah2890,Pak anis kok ga kedip2 ya matanya kuat bgt,2024-01-08T13:48:24Z,0,0
@nugrah.marjuki1236,Btw penonton yg hadir itu dari kampung mana . Kok ribut kayak anak2 smp maen futsal,2024-01-08T13:28:03Z,0,0
@Yourssxx_,"BAPAKKK PRABOWOO I LOVEEE YOUUU PAK!!! SEHAT SEHAT YAAA PAK, POKONYA BAPAK HARUS PIMPIN 1 PERIODE MENJADI PRESIDEN DI INDONESIA!! SEHAT SEHATTT PAKKKKKK",2024-01-08T13:21:08Z,4,0
@JokiAutocad,"Prabowo ini dari sisi komunikasi dan gagasan sangat dibawah anis dan ganjar, kadang ganyambung sama pertanyaan",2024-01-08T13:18:26Z,0,0
@user-vj6in2fu3n,All in pak prabowo,2024-01-08T12:55:22Z,0,0
@yogaputra6328,"Apakabar e-KTP pak ganjar, kok bahas korupsiğŸ˜Š",2024-01-08T12:54:35Z,1,0
@yogaputra6328,"Ayolah rakyat Indonesia, buka mata hati kalian klo mata masih bisa dibohongi, lihat jelas dri debat ini sudahlah bantu pak anies jadi presiden, kalian jangan membohongi diri sendiri. Lihat rekam jejak dan fakta yang di paparkan",2024-01-08T12:52:25Z,0,0
@endangdwihandayani5386,Aku paham sih mksd prabowo,2024-01-08T12:44:36Z,0,0
@angeliadyah1206,Emhhh di di obrolan newsroom kaya condomg ke 1 paslon..menurutku sih,2024-01-08T12:17:02Z,0,0
@fendicabak2137,Komentatornya gak netral cuma mengunggulkan 01 doank,2024-01-08T12:10:51Z,0,0
@user-bw5wn3yb5u,ALL IN PRABOWO,2024-01-08T12:02:05Z,0,0
@fendicabak2137,Kalo tinggal ngomong enak... Tp liat waktunya cuma 1menit pada mikir gak ngejelasin itu bukan cumankaya membalikan telapak tangan,2024-01-08T12:01:20Z,1,0
@tiokettiok2678,"Pak Anis : Sibuk ngurusi toko sebelah ğŸ˜…..pdhl toko dia sendiri ga jualan barang, cmn jualan brosur yg menarik ğŸ˜…ğŸ˜…ğŸ˜….

Fix. Prabowo. dengan segala sifat manusiawi. Beliau ""Bapak"" Sesungguhnya. bukan bocil sok iyes ğŸ˜‚",2024-01-08T11:43:36Z,1,0
@rouzzaqgalih4610,kok ada orang milih anis,2024-01-08T11:23:10Z,0,0
@nadiadjohansimanjuntak3895,"Aneh bngth, namanya debat... ya attack lah, nyerang. Kalo ga nyerang namanya MINTA DI NASEHATIN. Kalo Balap Mobil Atau Balap Motor ada bagian team yang buka jalan buat pemenang, bantu hajar kompetitor supaya yang lain bisa melaju. Debat kali ini rasanya seperti itu... salah satu paslon setujuuu aja kerjanya supaya paslon lainnya keliatan pinter, padahal biasa aja, zona aman.",2024-01-08T11:09:29Z,2,0
@UmiSalma-qk4ib,"Pak ganjar terlihat jelas kecerdasan nya dlm brtnya jawab, bukan mengorek2 kslhan org lain,, 

salut jg sm pak gemoy,, Kasian bannget,, beliau seperti nanam kacang yg lupa sm kulitnyağŸ˜¢",2024-01-08T10:08:35Z,5,1
@dimaspanji7428,"Ketiganya paslon ini sebenernya emang bermasalah kita harus akui itu, kita punya data dan fakta untuk membuktikan itu. 

Tapi emang anis ini gaya politiknya bahaya, bahaya banget dia bisa halalkan segala cara untuk cari suara. Apalagi orang orang plosok yang mungkin masih kurang edukasi dan fokus dalam mencerna apa yang dia katakan 100% akan termakan dan menjadi suara untuk anis ini
Berbahaya",2024-01-08T18:43:13Z,3,
@micindunia4241,"Anis dibilang hy pinta berkata-kata, tapi didebat ini apa yg dikata-kata Anis, semuanya adalah sesuai fakta. ğŸ˜‚",2024-01-08T09:56:39Z,3,1
@user-uv6oe7ch4c,Betuull fakta....setuju... Namun juga beliau tidak menjawab dengan spesifik apa yang harus dilakukan...jadi kita hanya menangkap apa yg beliau mau...bukan contoh action ato langkah yang seperti apa...,2024-01-09T16:29:19Z,0,
@kotimaoot6608,All in Prabowo,2024-01-08T09:54:39Z,0,0
@ariffach,"INDONESIA berpeluang besar dipimpin oleh presiden yang hebat, semoga jalan demokrasi  yang dipilih oleh rakyat indonesia tidak membuat PELUANG ini berlalu begitu saja.... MARI kita semua memilih pasangan no 1 Bapak Anies Rasyid Baswedan dan Bapak Abdul Muhaimin Iskandar sehingga terwujud menjadi pasangan Presiden dan wakil Presiden Indonesia 2024 - 2029... aamiin...",2024-01-08T09:30:49Z,4,1
@ahmadharmaini1904,aamiin,2024-01-08T13:51:08Z,0,
@Djakartaparadise,"PESAN SAYA, HAI PARA CALON PEMIMPIN INDONESIA 2024...SIAPAPUN YANG NANTINYA TERPILIH, TOLONG BERIKAN YANG TERBAIK UNTUK MENYEJAHTERAKAN KAMI...JANGAN NANTI KETIKA TERPILUH KALIAN LUPA TENTANG KESEJAHTERAAN KAMI. KAMI BENCI OMONG KOSONG PERDEBATAN TANPA BUKTI, KARENA KAMI SUDAH KENYANG DENGAN JANJI. TERIMA KASIH.",2024-01-08T09:22:07Z,0,0
@civilmost,Nyalahin kementrian pertahanan karna keserangan hacker pak anies ini tahu tidak itu tugas siapa?. Kementrian Pertahanan itu tugasnya menjaga kemanan kedaulatan negara yang real bukan siber,2024-01-08T09:09:13Z,1,3
@kny9648,"Oh iya ya cyber itu untuk yg bisa komputer ya, ga digabung, berarti anis asal ngomong dong",2024-01-08T09:27:14Z,1,
@civilmost,@@kny9648 Setahu saya itukan tugas kominfo dan BSSN,2024-01-08T09:51:16Z,0,
@civilmost,"@@kny9648 Kalo kemenhan itu pertahanan terkait serangan terhadap wilayah dan kedaulatan indonesia Darat, Laut, dan, Udara",2024-01-08T09:52:25Z,0,
@kny9648,"Nice Ganjar jangan biarkan Anis memanfaatkan waktu seenaknya, langsung bilang aja jika sekiranya anis salah seperti yg dibilang prabowo di awal, anis ga bilang lebih jelas lagi tahu nya cuma menyindir/menghasut",2024-01-08T09:05:21Z,1,0
@user-dx6fo9wc7i,"Ganjar debat kayak anak kecil , utk menjelaskan hal serumit itu dgn 1mnt mana bisa blok goblok , ttp pragib presiden & wakil presiden 2024",2024-01-08T09:04:20Z,0,0
@adesulistiana,"Ketiga tiga nya bagus 

Tapi ternyata Serem ya pak anis.. 
Nyerang pak prabowo terus
Kayak ada dendam ğŸ˜‚ğŸ˜‚

Pak prabowo kayak tulus ya
Pak ganjar juga bagus

Jadi bingung milih yg manağŸ˜¢",2024-01-08T09:00:52Z,1,0
@micindunia4241,"Saya pilih Ganjar, tapi andaikan Prabowo yg menang juga gak apa2,  siapa tau memang dia yg terbaik. Sebagai rakyat aku lihat Prabowo baik muji2 Ganjar, tapi Ganjar tega menyerang Prabowo.ğŸ˜‚",2024-01-08T08:58:05Z,1,0
@samuri5450,Anis terlalu ambisi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-01-08T08:47:37Z,1,0
@civilmost,"Untuk mas al, gini aja anggaran kita itu termasuk kecil dibanding dengan negara-negara Eropa seperti Inggris, jerman, perancis, russia. Atau kalo dari Asia ada China, Jepang, Korea, Singapura, Taiwan, dan, di amerika utara ada Amerika, Canada. Yang salah ada yang 1kuadriliunan keatas. Ditambah harga alutsista ini bukan seharga gorengan Jet Tempur AS yang F-22 Raptor itu kalo gak salah 1,2T/Unit dan selain F22 Raptor yang lainya juga alutsista tidak murah. Anda mengatakan prabowo tidak berplanning anda tidak usah menurut saya karna pak prabowo sendiri memangnya menurut anda beliau tidak mengerti militer?",2024-01-08T08:45:22Z,1,0
@user-dx6fo9wc7i,"Enggak semua org ahli bahasa sprtimu pak Anis pak Anis klw cuma pinter ngmng tp kerjanya nol nggak penting , aku tetap pragib",2024-01-08T08:44:54Z,0,0
@user-fd1lt1ji5o,O2 tetap di hati,2024-01-08T08:23:23Z,0,0
@user-fd1lt1ji5o,Acam dlm negri guna apa negara  punya tentara polisi sama saja Anis TDK taw,2024-01-08T08:21:36Z,0,0
@andysignergy,"siapapun yang jadi presiden rasanya tidak jadi masalah. asal bukan anis. 
anis : misinya : merusak indonesia.
ganjar : bersemangat terlihat berusaha membuktikan diri.
prabowo : kita semua merasakan, sangat menjaga ucapan karna ini persoalan pertahanan indonesia. 

kesimpulan : kali ini saya sangat hormat sama pak prabowo dengan begitu banyaknya data yang bisa di buka tapi tetap berusaha untuk di simpan demi indonesia.",2024-01-08T08:20:06Z,8,5
@user-pe2qz8cw4f,Pak Anies bukan untuk merusak melainkan mengoreksi lalu merevisi sesuatu kinerja yg kurang obyektif. berarti perubahan untuk perbaikan.faham merusak itu sangat keliru bro.,2024-01-08T10:10:33Z,3,
@elsajulianti2154,Ngaco banget merusak. Banyak2 belajar woy,2024-01-08T12:01:17Z,1,
@rosalialende3702,"Byk bicara tong kosong nyaring bunyinya (anis) 

Pak ganjar the best",2024-01-08T13:16:30Z,0,
@andysignergy,@@elsajulianti2154 ğŸ˜…ğŸ˜…ğŸ˜… kita warga jakarta udah di kasih pelajaran membual.,2024-01-08T13:30:01Z,0,
@Netanyahu_anak_lonte,"â€‹@@andysignergyemang lu aja yang warga jakarta, gw juga jakarta kali... 
Malah gw merasakan kemajuan Jakarta sejak dipimpin Pak Anis..",2024-01-08T14:27:30Z,0,
@igedediarkadana4431,Ganjar the best,2024-01-08T08:11:05Z,0,0
@user-fd1lt1ji5o,"Pak prabobo,,,,org hebat bicara soal Alusista beliau sudah makan garam dari prajurit Hinga panglima masi ingat to",2024-01-08T08:03:55Z,0,0
@user-fd1lt1ji5o,"Pak Anis,pandai mencari kelemahan org tapi TDK perna menyalakan diri sendiri
Pak Ganjar,hebat dalam negri tapi di luar negri pak Ganjar belom di kenal dunia",2024-01-08T08:01:50Z,1,0
@user-fd1lt1ji5o,"Soal Alusista bekas itu termaksud org hebat yg pandai   menilai Krn barang bekas sudah banyak operasi dan sudah terbukti banyak pengalaman 
Klo yg baru jgn sampe pake sebulan Uda keok,Krn belom perna di uji dlm Medan perang alian winior",2024-01-08T07:57:49Z,1,0
@Neuvari,"janji2 surga lu nies, lu dulu janji utamalu pas jd gubernur aj ga kesampean, mana rumah DP 0%nya?",2024-01-08T07:28:38Z,0,0
@Neuvari,"ini anies ma wowo saling tusuk, udahlah mending milih si ganjar aja",2024-01-08T07:25:35Z,0,0
@saptialestari262,Gaji pns aja mandek sama pak anis ğŸ˜…ğŸ˜…ğŸ˜…,2024-01-08T07:24:42Z,2,0
@yohanayoku6741,"Ya ampun, Pak Anis Focus aja ke visi & misi BpkğŸ˜‚. Biar rakyat yg menilai",2024-01-08T07:15:08Z,1,1
@zakipku1104,Nama jg debat bambang,2024-01-08T07:54:11Z,0,
@basukirudyrahardjo6773,anis bicara normatif seperti masyarakat awam. Kalau debat ya jangan kosongan gitu. Atau nggak ada isinya,2024-01-08T07:06:28Z,0,0
@zakipku1104,Maaf Pak. Gaza bukan org org lemah,2024-01-08T06:48:06Z,1,0
@jasjus3983,"Seorang pemimpin negara itu sejatinya harus punya kemampuan yg komplit, selain punya kecerdesan intelktual harus punya jiwa merakyat dan itu hanya ada dalam diri Ganjar.",2024-01-08T06:43:09Z,1,0
@ahmadsurono1748,Amoh ngomngeğŸ˜‚,2024-01-08T06:42:33Z,0,0
@Neuvari,"klo ngeliat dr orang2 ini yg debat kyny mang paling bagus si ganjar deh, klo prabowo bagus di gibrannya, klo anies jelek dua2nya",2024-01-08T06:41:43Z,7,0
@Neuvari,anies kalo senyum manis ya tapi kok hatinya busuk sih?,2024-01-08T06:40:52Z,5,0
@Heruthowil,Pendukung 02 mukanya kuat ya Ga malu ğŸ˜‚,2024-01-08T06:34:50Z,0,2
@muhamadamri9386,Bazzer bgğŸ˜…,2024-01-08T09:55:14Z,0,
@Heruthowil,@@muhamadamri9386 iya bang wkwk,2024-01-08T10:06:38Z,0,
@Neuvari,"ini prabowo apa2 stuju ganjar, coba kasi pendapat yg lebih baik kek ato apa gitu, ky nyomot kunci jawaban aja",2024-01-08T06:28:42Z,0,0
@Vulus_-.-_-.-_-.-_-.-_-.-_-.-_,"aq liat anis kok tanggapan dan jawaban bisa fokus terus, ini org makanannya apa yak?",2024-01-08T06:28:28Z,0,0
@Heruthowil,Prabowo selalu memuji ganjar niatnya mau ngajak buat nyerang anis eh malah sebaliknya ganjar dan anis menyerang prabowo kasiaan di phpin ganjarğŸ˜‚ di rujak habis2an ama anis dan ganjar,2024-01-08T06:27:50Z,3,0
@Neuvari,"anies masi ga berubah aja cara maennya, suka menjatuhkan orang, sama dr dulu ampe sekarang ampe kedepannya ga bakal berubah itu akal busuknya",2024-01-08T06:24:51Z,9,0
@bangorbudak,hanya ptabowo yg fair dan satria,2024-01-08T06:23:04Z,0,0
@Neuvari,selatan2 apalah pret lu nies,2024-01-08T06:21:43Z,1,0
@kinlaz,"yang berkualitas hanya no.1, lah..klo ngomong di kanca internasional mosok hrs berjam2 ya harus tegas, lugas, santun dan ada gagasan...sungguh malu kami mendukung no.2 awalnya ..., manteb pindah ramai2 ke no.1..., paslon ini layak dapat bintang..., dari uraian, jawaban semua jelas...., coba bayangkan kalo mau pilih ketua kelas...mosok pilih yg banyak blunder, emosionalan, dan gak punya gagasan....sori yee..smakin manteb pindah ke no.1 , nyesel selama ini ke no.2",2024-01-08T06:16:24Z,0,0
@dewiherya9692,Kalo ngomong doang mah gampang fakta nya yang sulit buktinya â€œsaya tidak akan maju memotong proses pencalonan kalo pak prabowo lawan nyaâ€ dan faktanya sulit sekali untuk dijalankanğŸ˜‚ contoh kecil,2024-01-08T06:14:06Z,0,0
@user-fc5ow8bj9k,"Ini Debat CAPRES apa HANYA ingin Bertanya Tentang Alustsista Pertahanan Ke Pada 1 Orang, Pengen Ketawa Takut Dosa hahahahaha",2024-01-08T06:11:27Z,0,0
@sakkarepkoe3228,"fakta , 01 dan 03 mencari kesalahan 02,,. mbokyo bercermin,.......sy PDI , tp besok mantap 02",2024-01-08T06:11:10Z,9,1
@tyashermawan4459,"Debat pertama prabowo menyerang anis dg tanya anggaran sekian di buat apa di dki tapi dijawab dengan data,giliran di genti tanya kek gitu bilangnya mencari kesalahan wkwkwkw",2024-01-09T12:58:02Z,0,
@Neuvari,anies jd presiden rohingya di lautan lepas aja,2024-01-08T06:10:28Z,1,0
@dikiariski7170,Prabowo prabowoğŸ˜‚,2024-01-08T06:09:30Z,0,0
@anggiramdani8578,Ocehan moderator membagongkan,2024-01-08T06:09:11Z,0,0
@Neuvari,"nis ngomong jangan lama2 nis, bikin mencret2 nih gw",2024-01-08T06:07:50Z,0,0
@Web3-ud9fi,"Bingung sih,  pak anis kaya kutu loncat sana sini... 
Ya gtuh klo dikasih panggung, sama kaya komentatornya..  

Pdhal pk prabowo Dari tadi Diem,  disenggol senggol mulu.. 
Kocak emang pak anis sma komentator jeda nya ğŸ˜…
Dibilang berapi api,  ya mangkanya focus sma tujuan sendiri,  bukan nyenggol nyenggol orang awowkwok",2024-01-08T06:05:23Z,1,0
@SuYadi-lv5sy,"Kami tahu mana Calon ihlas dan tidak
Yg kita butuh langkah kongkrit utk penyelesaian problem tantangan kedepan sesuai fisi misinya.
Bukannya fisi misi memancing emosi dan pandai  merangkai kata  demi elektoralnya.
Kami faham karakter tiap calon. Kami butuh pemimpin yg gk banyak bicara tapi nyata kerjanya dan merangkul semua.bukan yg pinter bicara tapi bingung mau ngapain",2024-01-08T06:01:03Z,1,0
@ahmadsurono1748,Omon omon doangğŸ˜‚,2024-01-08T06:00:36Z,0,0
@saefulkasep1318,Nunggu rocky gerung mengkritik ..,2024-01-08T05:50:28Z,0,0
@Gilang_xtc,"Ok oc keren banget gagasan nya tapi pembuktian nya 0 BESAR wkwkw omong doang katenye,...",2024-01-08T05:49:28Z,0,0
@tinamr5432,Pemimpin itu yang bisa menjamin KESEJAHTERAAN dan Rasa Aman Rakyatx...itulah Prabowo !,2024-01-08T05:48:07Z,2,0
@abdulrohim-rz8pm,"mak nya hindari perdebatan

smua punya kekurangan dan kelebihan",2024-01-08T05:47:55Z,0,0
@dhanidegiel6478,Saya melihat kemenangan ada di pak prabowo di 2024,2024-01-08T05:47:00Z,16,1
@tyashermawan4459,"Kemenangan curang,dilihat dari putusan MK aja keliatan",2024-01-09T13:02:36Z,0,
@michaeldino4649,Wan abud anis udh g jualan jamu ta,2024-01-08T05:44:56Z,0,0
@arfiandewi8325,Pak ganjar keren ğŸ‘,2024-01-08T05:44:45Z,1,0
@mbakning1374,"Gk butuh omong omong doang, 
Kami butuh kerja nyata,",2024-01-08T05:43:46Z,1,0
@JavestRiviera-dz9rn,Bagian yg anies nilai mentri pertahanan di bawah 5 itu mana ya? Menit berapa kalau ada di video ini,2024-01-08T05:42:00Z,0,0
@WongBatangBosQu97,Waktunya Prabowo presiden,2024-01-08T05:38:20Z,0,0
@misterhf2303,"Prabowo: kalah telak dalam debat karna dia masih mentri saat ini
Ganjar : main aman normatif banget
Anis : menguasai acara ini full.. gagasan nya juga dapet tinggal pembuktian nya aja klo dia emang nti menang baru bisa tau gmn nya",2024-01-08T05:37:32Z,4,0
@Ali_Alf,"Manis dan santun ucapan anis ,ibarat pisau bermata 2 ..",2024-01-08T05:29:03Z,1,2
@Web3-ud9fi,Calon presiden ko bgitu ğŸ˜…,2024-01-08T06:28:55Z,0,
@agrifinacikuita7783,@@Web3-ud9fiPresiden angin ğŸ˜¢,2024-01-08T08:43:43Z,0,
@lutfiazahara1076,kata org jaman dlu klo tai laletnya ada di deket bagian mulut orgnya pinter ngmng tpi sedikit aksinya ğŸ¤£paham lah siapağŸ¤­,2024-01-08T05:26:51Z,3,0
@mayanr9397,Pak anis manis bngt ngomongnya,2024-01-08T05:26:31Z,2,0
@user-ix8px8lw5r,Rohingya Bebas masuk pak,2024-01-08T05:19:04Z,0,0
@user-mh8ku2jq5y,Terimakasih pak Prabowo,2024-01-08T05:16:22Z,2,0
@ronskalit8384,Anis guru bahasa Indonesia - expert di pelajaran mengarang.,2024-01-08T05:16:13Z,44,2
@elsajulianti2154,03 emng engga gt?,2024-01-08T12:00:31Z,0,
@tyashermawan4459,"Terus prabowo siswa yg sering bolos,jadinya tau sendiri kek gitu wkwkw",2024-01-09T12:56:18Z,2,
@RehansaputraSaputra-xj9hm,Saya sepenuhnya dukung Prabowo tapi pengen liat nyoba sia anies yg jadi presiden kasih waktu dia jadi presiden bisa apa dan coba lihat kinerja nya sesuai nggk sama mulutnya penasaran,2024-01-08T05:14:26Z,0,1
@dhpxxi,Trial?  AhhahğŸ˜‚,2024-01-08T13:36:05Z,0,
@LUCKY-qt1kl,Kok jd takut ya kalo 01 jd presiden,2024-01-08T05:12:44Z,1,0
@sitato904,Anis kayaknya di keroyok,2024-01-08T05:02:14Z,0,0
@iamkingb9969,"Negara selatan yg berhasil dalam hal korupsinya ğŸ˜‚, sama jual hukum si sambo gajadi mati anjay",2024-01-08T05:00:06Z,0,0
@SriSabarti-lp6xy,"Duh pak anis...pak anis... ğŸ¤£ğŸ¤£memang pinter bgt omong ğŸ‘ğŸ‘
tp belum tentu pelaksanaanya mewujudkan nya banti bagaimana. krn  memang bicara tak semudah membalikkan telapak tangan. okay mohon dipahami semuanya ğŸ™",2024-01-08T04:58:32Z,2,0
@megafitriana8774,"Maaf ya 
Pak Ganjar kaya lgi jdi dosen ngasih materi
Pak anis sellu menjatuhkan
Pak Prabowo reslistis di kehidupan yg nyata 
Jngn sling menjatuhkan hanya untuk pribadi sendri, kalihatan pemimpin yg tidak pintar",2024-01-08T04:51:31Z,14,3
@Web3-ud9fi,"Betul bnget..  Sma kaya komentatornya 
Menjatuhkan lawan dan menyerang 
Pdhal bisa Focus aja sma tujuan mereka 
Ngpain nyenggool nynggol..",2024-01-08T06:10:45Z,1,
@luthfianshori5787,"Realistis apaan, prabowo itu kuno pikirannya. Pengen impor sapi 1,5 juta ekor dari India. Padahal impor dari India aja dilarang karena banyak  PMK. Ngambil referensi dari tumpeng 4 sehat 5 sempurna, PADAHAL INI PENGETAHUAN KUNO, yg benar adalah gizi seimbang.
Susah payah kemenkes mensosialisasikan program gizi seimbang, malah dirusak ama prabowo bahwa susu itu MINUMAN sempurna, padahal engga",2024-01-08T17:03:34Z,0,
@Web3-ud9fi,@@luthfianshori5787 coba dman datanya gue mau cek skrng..,2024-01-08T17:13:43Z,0,
@yuni8753,"Ehh ini emg engga ada suara atau gimana yaaa,, soalnya di aku video emg engga ada suara nyağŸ˜¢",2024-01-08T04:48:50Z,0,0
@hijetsyalom1321,lainyya sibuk menyerang pribadi. tetapi prabowo benar benar dewasa dalam bernegara.    jiwa anda besar pak. saya yakin ini tahun anda,2024-01-08T04:48:33Z,6,0
@brammamauri6433,GanjarbwiğŸ‰ğŸ‰ğŸ‰ğŸ‰â¤â¤â¤â¤,2024-01-08T04:47:04Z,0,0
@sardisahabuddin1817,Klu anda semua ingin berubah hanya satu jalan ialah coblos AMIN1 anies baswedan & Muhaimin iskandar presiden & wakil presiden RI 2024 ini Aamiin ya rabbal alaamiinğŸ¤²ğŸ¤²ğŸ¤²âœŠâœŠ,2024-01-08T04:32:42Z,0,0
@frengkianari1043,Aku tetap Prabowo gibran,2024-01-08T04:26:52Z,1,0
@azzamuu,"01, 02, 03 fak lah semua, udah paling bener indonesia jadi negara anarki aja, bubarin pemerintahan biar semuanya berlaku seenaknya. lagipula mau siapapun presidennya kkn di indonesia masih berjalan kok, jadi mungkin kalau gak negara anarki bisa dicoba negara monarki biar gaada yang keberatan kalau ada politik dinasti ataupun praktek kkn.",2024-01-08T03:54:20Z,0,0
@andikaatmaja-iy3mp,Menurut saya memang anis kayanya keren,2024-01-08T03:20:11Z,1,0
@kadiyonokadiyono5063,Good pak anis,2024-01-08T03:00:22Z,0,0
@kadiyonokadiyono5063,"Pak prabowo kurang tanggap ,kurang cerdas jauh untuk seorang presiden",2024-01-08T02:59:18Z,1,0
@damangliman4355,anis pintar omong doang hasil nya 000,2024-01-08T02:24:54Z,2,0
@TomyGame-ip2uw,Wooyyyyy kalian smua ngapain repot2 menilai masalh debat kalian nilai aj besok klw udh jadi bener gak apa yg di debat kan di lakukan oleh masing2 capres,2024-01-08T02:16:21Z,0,0
