Nama,Komentar,Waktu,Likes,Reply Count
@TomyGame-ip2uw,"Pak prabowo memang tak pandai mengarang kata2 bahkan memang saya akui sllu kalah dalam debat karna pak prabowo tidak suka menebar janji2 dia langsung membuktikan kpd rakyat tnp hrus mengobral janji2 mnis 
Itu yg saya suka dri bpk prabowo senang menebar bukti tanpa mengobral janji 
Hebatt kau pak semoga alloh memenuhi sgl hajat mu pak,,..
Org yg paling ikhlas pda rakyat menurut alm kiayi jombang gus durâœŒï¸âœŒï¸",2024-01-08T02:13:08Z,3,0
@rishicrk,PRABOWO ALL IN ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2024-01-08T02:08:55Z,3,0
@duduwongsolo,dari debat semalam kita tau siapa yg paling tenang jiwa mentalnya,2024-01-08T02:07:15Z,4,0
@yusufarroyyan,Di menit 5:05 yg g pro prabowo udh ga ada kemana?,2024-01-08T01:34:06Z,0,0
@AmirGaming544,Gue baca komen yang banyak cakap pasti pendukung anis ... Seperti anis juga banyak cakap ...sama kek pendukung nya ... Semua presiden siapapun yang jadi ... Ujung ujung nya sama ja ...,2024-01-08T01:05:58Z,1,0
@nungkynurhayati9635,AMIN untuk perubahan,2024-01-08T01:04:13Z,3,0
@ANIMETV-sh3pu,wawdaw,2024-01-08T00:57:05Z,0,0
@hariyonoyono9943,PS waktunya istirahat lebih baik jadi engusaha pa pa,2024-01-08T00:53:33Z,1,0
@gamealkaff8449,prabowo kesulitan sndiri atas kelakuannya mengatakan data2 kedua cawaores tidak valid....rasakan itu,2024-01-08T00:23:23Z,3,0
@mochi_flora150,"Ganjar Mahfud pasangan yg ditakuti oleh para KORUPTOR dan PERAMPOK NKRI..smg menjadi pemimpin Bangsa Indonesia , membawa negara kita melesat menjadi negara Maju,kuat, dan disegani di dunia..tapi jangan jadi anak Mami Partai ya...kalau kalian tdk terpilih bukan kalian tdk berkualitas tapi justru diantara semua calon kalian lah yg punya level paling tinggi..tapi karena Partai yg mengusung kalian yg membuat kami Sebal..",2024-01-08T00:15:57Z,3,0
@ulinnuha6989,Prabowo memang kurang jago untuk debat tapi saya yakin beliau akan memajukn indonesia âœŒï¸âœŒï¸âœŒï¸prabowo pilihanku,2024-01-07T23:44:33Z,17,0
@user-wz7rn6dp4r,Tetap Prabowo gibran,2024-01-07T23:40:32Z,1,0
@user-eb8vv5mf6h,Si anis pilgub Dki Modal jualan ayat ancur ni negara ğŸ˜‚,2024-01-07T23:33:27Z,0,2
@elsajulianti2154,Apaansi gajelas dah,2024-01-08T09:04:20Z,0,
@muhamadamri9386,Udah makan ngab?,2024-01-08T09:54:55Z,0,
@user-mq3ii8rf9z,GAMA memang buah yg tumbuh menjadi MATANG. Jadilah indonesia Maju.,2024-01-07T23:32:20Z,1,0
@user-cc5fm1st8e,"In my opinion, last night's debate, the coachman debate, was off topic, had no weight, was more personal, especially candidate pairs 01 and 03,  a reflection of the quality of Indonesia's future leaders",2024-01-07T23:30:24Z,3,0
@sleepyavery9669,Manusia bisa dilihat sifat aslinya ketika dia emosi ğŸ˜,2024-01-07T23:29:36Z,16,4
@SuYadi-lv5sy,"Siapapun jika diserang pasti melawan. Apalagi diserang bertubi2.Kita salut pd pak prabowo.
Pertanyaan ganjar pd prabowo tdk mungkin dijawab tuntas dlm waktu singkat walau pak prabowo sangat bisa dan menguasai.
Utk Anis pertanyaan yg tdk brrkualitas. Intinya hanya ingin memancing emosi dan datanya tdk jelas kata prabowo.
Keduannya hanya ingin menjatuhkan prabowo..",2024-01-08T06:12:32Z,4,
@muhamadamri9386,"@SuYadi-lv5sy itu apa yang disampaikan semuanya data mas, dan itulah fungsi debat, kalo memang argumentasi nya keliru ya di serangğŸ˜‚ kok ngamukğŸ˜…ğŸ˜…",2024-01-08T10:53:41Z,0,
@ahmadharmaini1904,tidak berkualitas mata muâ€‹@@SuYadi-lv5sy,2024-01-08T13:49:35Z,0,
@tyashermawan4459,"â€‹@@SuYadi-lv5sydebat pertama anis ditanya anggaran untuk DKI dijawab dg data tuh,gak emosi giliran gantian ditanya kok bilangnya menyerang,..namanya juga debat kalau gak mau di serang namanya musyawarah wkwkw",2024-01-09T13:00:59Z,0,
@user-eb8vv5mf6h,Janji2 manis doang Udah kenyang pak pak!! Apalagi anda Nyerang prabowo terus2an,2024-01-07T23:29:35Z,20,1
@tyashermawan4459,Nyerang gimana,2024-01-09T13:03:11Z,0,
@inspirasihidup536,kalau pak jokowi bisa jadi presiden tentu pak anis juga bisa,2024-01-07T23:01:22Z,0,0
@jonhendri8375,PRABOWO-GIBRAN MENANG SATU PUTARANâ¤,2024-01-07T22:17:40Z,7,0
@elpablitorodriguezharrera,"Gue gada preferensi anies, prabowo, apalagi ganjar, tapi gue gamau boong sama diri sendiri kalo ganjar yang menang debat ini. Buat orang yang baca komen ini, sebelum kalian fanatik dukung salah satu calon, selalu ingat, tidak akan pernah ada perubahan yang signifikan pada indonesia apalagi hidup kita dari pemilu. Jadi, lanjut belajar, lanjut bekerja, ikutin politik sewajarnya. Silahkan buktikan gue salah.",2024-01-07T22:08:44Z,2,0
@chakraningrat8964,Dr segi otak dan isi argumen anis di atas awan,2024-01-07T21:37:19Z,17,7
@joshmaxson9151,"Pertahanan keamanan harus dibuka biar negara lain bisa mampu dengan mudah menyerang, mengalahkan negara kita,prabowo menutup nutupi, anis ingin membuka. Otak anis memang diatas awan ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-01-08T01:16:47Z,5,
@mekasaputra6114,â€‹@joshmaxson915 Prabowo Subianto juara,2024-01-08T05:10:59Z,2,
@heriltc1256,Maka harusnya  jd presiden di atas awan,2024-01-08T05:46:14Z,2,
@lutfifirmansyah7361,"dari semua pertanyaan itu....kita dpat menilai hanya menyudutkan salah satu calon, dgn waktu sesingkat itu, mana mungkin dapat menjelaskan secara detail dengan data.... lucu.... ingat lah istilah ""Tong kosong nyaring bunyinya""",2024-01-08T06:41:36Z,5,
@mekasaputra6114,@@lutfifirmansyah7361 mantapp poll all in Prabowo Subianto ğŸ¤£,2024-01-08T07:05:50Z,2,
@samuri5450,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-01-08T08:44:59Z,0,
@radennaufal61,All In Prabowo! âœŒğŸ»,2024-01-08T19:30:19Z,0,
@wellyliman,"Jujur aja saya kasian melihat Pak Prabowo malam ini. 
Andai beliau berbesar hati tidak nyapres lagi di usianya saat ini yg memang terlihat sepuh,,  gerak lambat memori telat... maka beliau akan lebih dihormati oleh rakyat. 

Debat malam ini terlihat sekali begitu timpang... pak Prabowo sangat keteteran menghadapi 2 paslon lainnya yg jauh lebih muda dan lebih cerdas dlm berkomunikasi.",2024-01-07T21:25:53Z,52,6
@damangliman4355,benar bong,2024-01-08T02:15:38Z,0,
@melatisari4777,"Lah gimana ya, 2 lawan 1. Semuanya pada nyerang pak prabowo. Pak prabowo sibuk dengan negara lah paslon 01 sama 03 sibuk ngurusin pak prabowo",2024-01-08T04:48:51Z,9,
@arilaril9425,"Jangan salah kaprah dulu, coba anda lihat dari beberapa sudut pandang mengenai para calon presiden, mungkin Anda akan lebih bijaksana dalam memahaminya jika tdk fanatik pada 1 sudut pandang sajağŸ™",2024-01-08T05:07:00Z,0,
@tinamr5432,PRABOWO MAJU!,2024-01-08T05:52:15Z,6,
@Web3-ud9fi,Bingung sih ngelawan kutu loncat sana sini..,2024-01-08T06:06:36Z,0,
@nadiadjohansimanjuntak3895,"Karena udah tua dia Bung, udah lebih dari 70 tahun usianya. Rumornya udah 2 kali kena Stroke. Kalo lihat sejarah Kekaisaran, Kingdom, Imperial dimanapun Putra Mahkota yang udah gak sehat gak akan pernah layak diangkat jadi kaisar atau raja.",2024-01-08T11:12:23Z,1,
@gemby7069,"ILING UMUR MBAHHH.....
PIKIRAN LAN FISIK ORA NUTUT... ISINE MUNG NESUÂ²  BAHAYA BUAT NEGARA....
SADAR DIRI MBAH....
WAYAE URIP TENANG MBAH....
KECUALI SAMPEAN MERASA BELUM CUKUP MERAIH DUNIAWI...ğŸ˜Š.",2024-01-07T21:17:10Z,2,0
@bandriocia,"pemenang nya untuk debat ini menurut saya, ganjar pranowo, well done sir",2024-01-07T21:15:38Z,27,0
@yahyajanuarilham2928,"Tim hore yg selalu berisik menunjukkan sdm rendah yg ga bisa tertib walaupun sudah diberitahu tata tertib, berkali2 diingatkan dan ini sudah debat capres yang ketiga kalinya.
Ada waktu utk yel2 dan mensupport paslon tp masih saja tetap tidak bisa tertib.
Saran saya sampaikan oleh panitia di awal bahwa ada tim kemanan yg memaksa provokator atau org yg tidak bisa tertib utk dipaksa keluar selama 10 menit sebelum bisa masuk kembali. 
Masih norak lg  maka ga boleh diijinkan masuk lg. Orang2 mental kaya gini emang harus dipaksa biar bisa belajar.",2024-01-07T20:49:05Z,6,0
@codmgege3698,Indonesia konstelasi global? Lucu sekali bapak ku satu iniğŸ˜‚,2024-01-07T20:44:30Z,1,0
@abghang7530,kasihan prabowo pampai berkerut dahinya...joget duluan prabowoğŸ˜‚,2024-01-07T20:39:18Z,2,0
@jusarmuhammadrusdi589,LET HIM COOK,2024-01-07T20:33:49Z,0,0
@hhl-9579,"01 Ngomongin hunian lagi , tapi untuk aparat,  Hati hati rakyat aja di php dp 0. 

Nanti dia nanya ""emg janjinya apa ya? ""

Hati hati deh sama model gini.",2024-01-07T19:51:21Z,2,0
@jusarmuhammadrusdi589,"Bruh, 2v1?",2024-01-07T19:48:42Z,1,0
@ItsUrBoss99.,BIG RESPECT FOR MR. PRABOWO SUBIANTO DJOJOHADIKUSUMOğŸ˜®â€ğŸ’¨ğŸ«°ğŸ¼,2024-01-07T19:46:15Z,24,0
@kembanggula4772,"Ganjar ga belajar soal carbon capture atau recycle (energy) kali ya??... negara2 maju contohnya Norwegia mulai meredam explorasi oil & gas. Mereka mulai dengan teknologi energi dgn tidak merusak lingkungan. Oh God... Mudah2an Indonesia dapqt pemimpin yg ada otak, wawasan yg luas dan bijaksana dlm mengambil keputusan.",2024-01-07T19:34:27Z,15,0
@dwsulistian,"Bisa-bisanya gue ovt cuma gegara

""Saya boleh berpendapatkan, saya menilai Anda tidak berhak bicara soal etik, karena anda memberi contoh tidak baik soal etik""

Hmmm.. pantesan ga terjawab. Tanpa disadari lagi ngomongin dirinya sendiri.
Mindblowing. Pak paslon 2 ini bisa dibilang mayan juga ya argumentasinya, soal data jg mayan kuat ingatannya ğŸ’«",2024-01-07T19:33:19Z,2,0
@m.rizalsirojudin9935,Pak prabowo di geprek... Jelas2 hukum dipermainkan ama negara ya gini.,2024-01-07T19:31:43Z,2,0
@merdekaagussaputra1504,"Pak Prabowo dan Pak Ganjar seperti koalisi sekali terlihat dari bagaimana Pak Prabowo selalu setuju dengan pernyataan Pak Ganjar. Sedangkan, Pak Anis menjadi oposisi bagi keduanya.


Masalah utama jangan menyerang salah satu Paslon dengan perkataan itu hanya teori dan kata-kata saja. Semua yang ada di debat ini adalah teori. Pembuktiannya yaitu ketika paslon telah menjadi Presiden. Peace.",2024-01-07T19:22:13Z,36,5
@anonimtanpanama3012,Lihat track recordnya.,2024-01-08T01:14:30Z,1,
@siskafitri7576,Lho iya coba liat partai pendukungnya juga. Sama lho mereka,2024-01-08T05:31:19Z,2,
@nonameroad4074,02 dan 03 itu sekutu..,2024-01-08T07:15:22Z,1,
@elsajulianti2154,â€œLagi-lagi saya setuju dengan ganjarâ€ wkwkwk ğŸ¤£ğŸ¤£,2024-01-08T12:13:10Z,0,
@tyashermawan4459,â€‹@@anonimtanpanama3012trackrecordnya dipecat dari militer..!,2024-01-09T12:58:57Z,0,
@jusarmuhammadrusdi589,"Bapak Anies heyy, baru aja mulai pak wkwkwkw. Langsung mancing emosi Pak Prabowo ğŸ˜…",2024-01-07T19:06:35Z,2,0
@fasfas2573,3:56:01,2024-01-07T19:04:13Z,0,13
@fasfas2573,4:18:49,2024-01-07T19:17:47Z,0,
@fasfas2573,4:19:15,2024-01-07T19:18:29Z,0,
@fasfas2573,4:25:45,2024-01-07T19:24:33Z,0,
@fasfas2573,4:31:50,2024-01-07T19:29:55Z,0,
@fasfas2573,4:50:29,2024-01-07T19:41:03Z,0,
@fasfas2573,4:51:22,2024-01-07T19:42:11Z,0,
@fasfas2573,4:53:39,2024-01-07T19:47:06Z,0,
@fasfas2573,4:54:30,2024-01-07T19:48:12Z,0,
@fasfas2573,4:57:41,2024-01-07T19:50:21Z,0,
@fasfas2573,5:00:10,2024-01-07T19:52:57Z,0,
@fasfas2573,5:09:55,2024-01-07T19:58:02Z,0,
@fasfas2573,Momen-momen menarik selama debat. Selamat menikmati.,2024-01-07T21:14:58Z,0,
@fasfas2573,5:13:12,2024-01-07T22:19:00Z,0,
@raihandiadi3290,bole bole nih ganjar kali ini,2024-01-07T19:00:50Z,0,0
@doctorstrange42,"LUR TELUR DIMANA BELI BAJU YANG DIPAKAI PAK GANJAR LUR. KEREN BEUT ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤â¤â¤
Ganteng, gagah dan smart presiden Indonesia. Gak malu2in Dunia.ğŸ‰ğŸ‰ğŸ‰ğŸ‰
Yang setuju like sini
ğŸ«°ğŸ«°ğŸ«°ğŸ«°ğŸ«°ğŸ«°ğŸ«°
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡",2024-01-07T18:55:42Z,2,0
@rafazumys,"Salam dari warga Malaysia yang melihat keupayaan, kewibawaan serta keyakinan kepimpinan Dr. Anies Rashid Baswedan.
#Amin",2024-01-07T18:50:29Z,27,9
@ukhtisalimah4025,Gak dulu maap. Wkwkkw wibawa dsri mana? Wkwkw,2024-01-08T04:42:43Z,1,
@122_miftahulj3,kewibawaan dalam menghancurkan indonesia tepatnya,2024-01-08T04:55:10Z,1,
@nonameroad4074,@@122_miftahulj3 yg menghancurkan indonesia sdah ada bukti o2.pelanggaran ham berat 1998 sampai prabowo di pecat.. keterlibatan dalam pembunuhan dlam pesawat garuda oleh tim mawar (munir) saat menuntut pelanggaran ham tersebut. Di solo guru honorer di pangkas honornyağŸ¤£ğŸ¤£ğŸ¤£,2024-01-08T07:26:07Z,2,
@Niceday_Goodday,â€‹@@122_miftahulj3 prabowo ingat kasusÂ² nya cobağŸ¤£,2024-01-08T08:07:12Z,0,
@tinamr5432,Prabowo maju!,2024-01-08T08:21:50Z,0,
@samuri5450,Buktikan klo Prabowo Subianto melakukan pelanggaran HAM bos â€‹@@nonameroad4074,2024-01-08T08:43:30Z,0,
@ahmadharmaini1904,â€‹@122_menghancurkan mata mu miftahulj3,2024-01-08T13:54:53Z,0,
@rafazumys,@@122_miftahulj3 na'uzubillahiminzalik..semoga Indonesia aman makmur harmoni sejahtera dan masyarakatnya hidup dalam kebahagiaan dan rukun,2024-01-08T14:13:23Z,0,
@dindadinda9901,lu ga di ajak,2024-01-09T09:23:42Z,1,
@ronaldosubakti2389,"Debat kali ini hanya menyudutkan di setiap paslon.. bukan lebih menunjukan kemampuan nya dalam berdebat..
Lebih baik fokus ke pengalaman masing masing agar masyarakat bisa menilai itu baik atau tidak menjadi presiden selanjut nya ğŸ«¡ 02",2024-01-07T18:48:44Z,16,1
@tiokettiok2678,"- Jualan Prestasi, Visi & Misi ""NO""
- Lambe Nyinyir ""Yes""
emak gibah ya ğŸ˜…",2024-01-08T11:51:53Z,1,
@user-bl7zb8xe1p,2 vs 1.. wkwkwk,2024-01-07T18:42:09Z,2,0
@nabilmakarim1410,"Nah loh, kok pk Brabowo bilang tidak dikasih waktu dan waktuny gk cukup dan gk fair, sedangkan Pk Anies dan Pk Ganjar dapat 1 minute jg..!!! Di 5:25:32
Disini jelas siapa yg keliru ya saudaraâ€, btw salam hormat buat pk Ganjar, berani juga dia ternyata..ğŸ¤£
Insya Allah presiden 01 ğŸ©µ",2024-01-07T18:32:04Z,20,3
@mekasaputra6114,Hancurr negara jika Ganjar jadi presiden ğŸ˜‚ğŸ˜‚ Prabowo Subianto juara,2024-01-08T05:14:29Z,2,
@triastuti01,loh loh anda ini gimna? ğŸ˜‚ gue rakyat jelata aja paham & ngerti yang dimaksud sama pak prabowo untuk menutup privasi soal keamanan. dudududuuuu lol,2024-01-08T05:40:41Z,4,
@saptialestari262,Ttp Prabowo yg menangğŸ˜…ğŸ˜…,2024-01-08T06:58:47Z,3,
@irhampramudya,"Bisa ga seeee Jokowi lanjut dulu nambah seperiode?? Kenapa krn kondisi dunia saat ini masuk dlm kondisi darurat dlm hal apapun di belahan bumi manapun..gada waktu bwt begini2 anâ€¦ jokowi ttp presiden, ini tiga orang jd tenaga2 ahlinya !! Ini darurat !!",2024-01-07T18:23:04Z,3,1
@dwislm6361,Lu siapa?,2024-01-08T05:28:25Z,0,
@FunnymationArt,Jadi menhan AJJ ga bisa.. kaya gini mau jadi presiden??,2024-01-07T18:19:37Z,7,0
@yunishara9469,Tentara tidak punya rumah karena mereka hidup royal makan mau enak2 trus kalau mau nabung bnyak kok tentara kaya di desaku,2024-01-07T18:10:38Z,3,1
@MazhabSyafii,"Tentara polisi itu sudah gede gajinya
Yg kasian itu justru pns daerah ğŸ˜­
Gaji pkok 2,6jt gedean gaji karyawan alfamart mungkin",2024-01-07T19:16:18Z,0,
@FunnymationArt,Pak Prabowo malau tuh,2024-01-07T18:10:00Z,0,0
@alipanugrah6864,Pak ganjar sudah sangat baik tapi lebih bedah lagi pak serag keduanya capres posisi bapak ada di tengah sangat mudah menyerang mereka,2024-01-07T18:02:42Z,1,0
@alipanugrah6864,Ayolah pak wowo ğŸ˜ªğŸ˜ªğŸ˜ª jangan kaya anak tk yang lagi debat ... agak serius dan di dengar dengan baik itu enak banget pertanyaan nya dan bapak di bidangnya pengolahan kata tolong lah pak ğŸ˜¢ğŸ˜¢ğŸ˜¢,2024-01-07T18:01:34Z,6,2
@triastuti01,"banyak bicara sama extion beda pak wkwk
lu yang kek anak tk, masa gtu aja tanggepanya enteng gini sih? sdm rendah mana bisa ngerti",2024-01-08T05:43:33Z,1,
@yaja9818,Gjelasss,2024-01-09T02:44:13Z,0,
@user-lo2mu6lo2p,"Kasih an wowoo,,kalah lgi",2024-01-07T17:59:10Z,2,0
@Ryan-wv2ow,Karena itu saya dukung jokowi 3 periode..,2024-01-07T17:55:41Z,3,0
@user-mr7me5mo2s,Tidak hanya omon omon omon akan jadi meme,2024-01-07T17:48:58Z,0,0
@kiritoa7134,"Ini adalah calon presiden yg nyata untuk Indonesia jelas untuk rakyat Indonesia AMIN MENANG (01) insyaallah PRESIDEN ku 


Bukan lewat jalur kebohongan MK( 02) dan bukannya menjadi petugas PARTAI (03)",2024-01-07T17:47:52Z,6,0
@nabilmakarim1410,"Momen pk prabowo TAK BISA MENJAWAB DAN MERASA KEBERATAN, apakah itu sudah jelas dengan bukti atau masyarakat masih belum sadarâ€¦!!??
Tolong para penonton lihat di waktu 4:54:30 
ğŸ¤ğŸ¤ğŸ¤ğŸ¤
Ini bukan saya yg ngomong loh..ğŸ¤
Yang jelas kalau Pk Anis tidak menjadi presiden yaitu pasti ada kecurangan. ğŸ©µ01",2024-01-07T17:46:48Z,6,0
@63401762,Anis pemenangnya,2024-01-07T17:43:14Z,5,0
@tuliskuasal9848,"Liat udah beberapa kali analisis komentator disampaikan mengunggulkan Ganjar & Anis, tapi pendukung 02 tetap bertahan hanya karena argumen ""beliau berbicara bedasaran pengalaman"" bukan poin2 yg dipelajari dari pengalamannya, tapi sesimpel karena beliau punya pengalaman. Betapa buruknya cara nentukan pilihan ğŸ˜‚",2024-01-07T17:36:09Z,25,7
@kawaiikoto8800,"Gak butuh pinter ngomong, yang penting kerja nyata. Ngomong doang aktor juga bisa.",2024-01-07T18:31:40Z,7,
@tuliskuasal9848,"@@kawaiikoto8800KALO GITU DEBAT INI BUAT APA???? 

Ketiganya kerja nyata, ada hasilnya, ada bagusnya, ada kurangnya, semua ada datanya. Kalo parameternya kerja nyata, mana kajian komparasi data hasil kerjanya yg bisa dipelajarin??? Bukan debat metodenya, tapi kajian data. Ada ga kajiannya? Udah pernah pelajarin belum? Apa cuma ikut2an kampanye dangkal ""yg penting kerja nyata"" tapi senderinya ga paham kerjanyata itu gimana.

Kesel lama2 sama jawabn template gini. Keliatan bodohnya tau ga. Bisa ancur negara ini sama rakyatnya sendiri kalo pemikirannya serendah ini.",2024-01-07T18:43:24Z,9,
@silo79dwi,Lah.... Kemaren kubu 01 dan 03 bukannya teriak2 mempersoalkan pengalaman gibran? Apa bedanya?,2024-01-08T00:07:12Z,1,
@anandaikhsan9372,"@@tuliskuasal9848silahkan dikomparasi kerja nyata Paslon 1,2, dan 3. Silahkan cari dan lihat di google kerja nyata dari Pak Anies, Pak Ganjar, dan Pak Prabowo. Simpulkan sendiri kerja nyata para capres",2024-01-08T03:33:46Z,0,
@Web3-ud9fi,"Klo cuma ngomong anak sd juga bisa.. 
Apalagi ngarang ..
Bingung sih kalo penghianat dikasih panggung,  kliatan udh kaya kutu loncat sana sini.. Wkwk",2024-01-08T06:08:26Z,1,
@thisismykidvideo970,"Pusing dengar komentatornya, kompas koq tumben bawa komentator yang gak ngerti akar masalah. Pernyataan-pernyataan yang normatif dan utopis koq malah dianggap bagus.",2024-01-08T09:53:45Z,0,
@alvin65mubarok67,"â€‹@@tuliskuasal9848termasuk dirimu berarti yaa bisa menghancurkan negara ini krna dirimu yg pinterr ngmong tpi tidak ad buktii, samasama kesel seh klo cuma ngmong panjang"" tpi gtw acuaan jabatan itu fungsinya untuk apa,,",2024-01-08T18:21:06Z,0,
@obbysaputra,â¤â¤â¤â¤ğŸ‰,2024-01-07T17:33:56Z,0,0
@anonimtanpanama3012,"Woewo kosa2 katanya sangat sederhana tak terstruktur, harus belajar lagi komunikasi verbal.",2024-01-07T17:24:40Z,3,0
@Zulkarnain-ke9lz,"prabowo kebanyakan kata-kata saudara-saudara sekalian. gw setuju poin yg pa anies bilang. benlanja senjata bekas, tapi tentara kita sengsara. Tanah prabowo dimana-mana bener juga perusahaan jg bnyk. kalo kata bu conie itu pake perusahaan fiktif pula belanja alustista. ada apa? trs prabowo bilang ada ambisi menggebu2. lah bukannya dia yg ambisi dg kekuasaan berkali-kali nyalon gagal.ğŸ˜‚ payah..",2024-01-07T17:22:11Z,6,0
@tuliskuasal9848,"Jadi paham kenapa beredar statement pendukung 02 banyak dari intelektualitasnya yg rendah. Sdm rendah itu ga mudeng dgn konstruksi gagasan yg rumit, makanya Anies dibilang jago retorika aja karena memang bahasa dia cukup tinggi. Pun juga ga mudeng dgn apa yg dibicarakan Ganjar. Sdm rendah lebih mudah memahami dan juga tertarik pada sesuatu yang sederhana, seru, dan menghibur mereka. Paslon 02 yg berapi-api, membawa emosi, mengedepankan citra, meski kata2nya sederhana dan bbrp kali disebut tidak menjawab oleh komentator, tetep lebih mudah diterima kalangan sdm rendah.

Kayaknya PR pertama sebelum pemilu naikin kualitas pendidikan Indonesia ini wkwk",2024-01-07T17:10:09Z,14,17
@obiwanjovi2925,"Kalau tidak melihat sejarah kinerja, janji2 dan strategi pak Anies, saya sudah pasti memilih beliau, dalam debat ini saya akui pak Prabowo mmg agak kurang dalam mengontrol emosi dan berbicara data, berbeda seperti pak Anies dan pak Ganjar yang memiliki inisight yang luas dan analisis yang jitu, tetapi setidaknya pak Prabowo tulus dalam melayani negeri ini, dan kinerjanya beserta mas Gibran di bidangnya masing2 sudah cukup bagus dan terbukti bukan cuman omong kosong.",2024-01-07T17:34:45Z,5,
@tuliskuasal9848,"Alasan ketulusan dalam melayani negeri itu normatif dan parameternya abstrak untuk membandingkan ketika paslon. Ketiganya pasti tulus, kalau ngga, gimana cara buktiin ketidak-tulusannya? Soal kinerja, ketiganya punya data track-record. Saya warga Jakarta terasa sekali bedanya setelah pak Anies jabat, warga Jateng pun demikian dgn pak Ganjar, begitu juga solo. Kinerja ketiganya ada datanya, data itu kompleks, dan kompleksitas itu bisa ditanggulangi dengan metode debat yang mengedepankan gagasan dan intelektualitas dari masing paslon dengan sebuah pertanyaan.",2024-01-07T17:57:35Z,3,
@tuliskuasal9848,"@@obiwanjovi2925Jadi yang namanya menentukan pilihan presiden ga bisa hanya pakai alasan2 normatif atau sekedar perasaan yg bisa jadi terbangun karena kondisi sosial kita. Subjektifitas di momen ini bahaya karena taruhannya nasib negeri. Jadi memang udah seharusnya wajib apa yang kita nilai itu dari kemampuan mengonstruksi gagasan, pengambilan keputusan, kebijakan, yang bisa direpresentasikan dengan motede debat ini.",2024-01-07T18:02:17Z,1,
@kawaiikoto8800,"Prabowo emang gak bisa ngomong, tapi kaum intelektual sama tahu kalo anies itu cuma jago ngomong dan kebanyakan omdo. Gw warga jakarta ngerasain banget kemunduran jakarta pas zaman anies dibanding zaman ahok.",2024-01-07T18:35:04Z,6,
@tuliskuasal9848,"@@kawaiikoto8800Gw warga jakarta, dan gw tau datanya kemajuan semenjak dipegang pak Anis. Dan gw juga tau kemajuan Jateng semenjak dipegang pak Ganjar. Gw juga mengakui adanya kemajuan waktu Gibran pegang. 

Saya ga menunggulkan salah satu paslon, dan ironinya klaim Anda soal kaum intelektual itu kenyataan kebalik. Hampir ga ada satupun akademisi2 yg saya kenal dukung Prabowo, pun argumen yg Anda bilang itu sama sekali ga mencirikan intelektual. Malah jadi lucu ketika kaum intelektual anda sebut, soalnya itu argumen dangkal template yg biasa dipake orang2 yg nihil kemampuan merancang argumen yg baik, alias rendah.",2024-01-07T18:49:18Z,1,
