Nama,Komentar,Waktu,Likes,Reply Count
@kawaiikoto8800,"@@tuliskuasal9848 Entahlah, tapi di kedokteran tempat gw pada dukung antar wowo atau ganjar, dikit banget yang dukung anies apalagi si imin. Udah pada punya pengalaman sama orang yang cuma pinter ngomong doangğŸ˜…",2024-01-07T18:58:28Z,2,
@merdekaagussaputra1504,@@obiwanjovi2925the same goes for Pak Ganjar dan Pak Prabowo. Intinya track record mereka berdua juga tidak lebih baik daripada Anis.,2024-01-07T19:29:22Z,0,
@tuliskuasal9848,"@@kawaiikoto8800 lah gw di ITB banyak yg dukung Anies. Statement intelektualitas rendah ke Prabowo & tinggi ke Anies pun pertamakali yg bilang Ridwan Kamil. Kayaknya sih akhirnya tergantung bubble juga ğŸ˜…

Kalau Ganjar scr objektif memang oke banget. Lebih layak sebenarnya Ganjar dan Anies yg bersanding, makanya mereka berdua di sini nyambung banget, komentatornya pun banyak berkutat dgn gagasan mereka berdua.

Tapi untuk 02, hmmm, ga ada alasan objektif yg cukup meyakinkan ğŸ˜…",2024-01-07T19:29:47Z,0,
@AmirGaming544,â€‹@@tuliskuasal9848 Ni orang kek Anis banyak cakap ...tau data jkrta lah tau data Jateng lah tau solo lah ... Semua presiden SM ja ... Makan ya cari sendiri bukan presiden yang ngasih ...,2024-01-08T01:01:40Z,0,
@obiwanjovi2925,"@@tuliskuasal9848 yakin keduanya tulus? Untuk pak Ganjar sendiri saya pribadi belum terlalu tau, tapi kalau pak Anies saya ingat benar kok strategi2 licik yang dilakukan oleh pak Anies untuk memenangkan pemilihan gubernur Jakarta, CONTOH Nyata : Mengeksploitasi kaum Islam untuk memihaknya dibandingkan Ahok, pak Anies memang pintar, dia tau kelemahan tiap saingannya, tetapi cara2nya untuk memenangkan itu justru malah menunjukkan sifat asli pak Anies, yaitu EGOIS, waktu debat gubernur juga saya ingat beliau selalu menghindar dari pertanyaan pak Ahok dan justru malah ngelantur memberikan data2 yang tidak valid dan gagasan2 yang bagus tapi tidak realistis.

Kalau anda mengatakan pendukung 02 rata2 bukan kaum intelektual, saya dan banyak teman kampus saya lebih memilih orang yang tidak sepintar Anies TETAPI kerjanya terbukti nyata dan bukan cuman bullshit janji sana sini.

Kalau tidak melihat sejarah ya, pilihan yang paling masuk akal cuman 2 yaitu Ganjar atau Prabowo.",2024-01-08T01:51:03Z,2,
@adamrompies4709,â€‹@@tuliskuasal9848sdm rendahğŸ˜‚,2024-01-08T03:34:12Z,0,
@berlianakay,"lu kali yg sdm rendah, ditipu slogan ""orang pinter pilih anis"" aja ketipu. pilih mah gimana hati bos, dibilang pinter sama orang langsung cinta ya?ğŸ˜‚ğŸ‰",2024-01-08T03:52:07Z,0,
@tuliskuasal9848,@@berlianakay terimakasih sudah membuktikan langsung poin2 saya ğŸ˜Š,2024-01-08T06:19:07Z,0,
@tuliskuasal9848,"@@obiwanjovi2925 Prabowo juga memakai narasi populis waktu pemilu sebelumnya, lupa ya? Ganjar juga punya kasus Wedas-Kendeng. 

Bilang Anies bullshit doang juga salah, gereja mudah mendapat IMB hingga 50 gereja, Jaklingko, titik banjir berkuranh dr 105 titik ke 35, dsb. Tapi memang track record Anis ga sempurna, sama seperti 2 paslon lainnya.

Bahkan pertanyaan bukti kerja lbh tepat diarahkan ke Prabowo, karena beliau bukan gubernur lebih ga kerasa lg buat masyarakat, tapi kok bisa yakin bukti kerja nyata?

Saya ga mengunggulkan salah satu paslon. Poin saya, pakai ketulusan sbg parameter itu konyol banget. Naif sekali Politikis ga pakai strategi. Gibran yg bisa jadi cawapres dengan drama MK yg sangat memcurigakan aja itu strategi politik. Sampai ketuanya dicopot oleh dewan kehormatan, itu jauh lbh bisa dibilang ga tulus, sadar ga?",2024-01-08T06:38:31Z,0,
@tuliskuasal9848,"Yah melihat komentar2 di sini terutama pendukung 02 jadi sadar, susah Indonesia maju kalau rakyatnya sendiri aja diajak diskusi akal sehat malah jawabnya ga nyambung.

Malah bilang â€œpandai ngomong doangâ€, si anjir yg namanya diskusi, adu gagasan, ya isinya ngomong.

Landasan pilihannya abstrak banget, ga jelas, ga masuk akal, terlalu terbawa arus.

Walaupun ideologi politiknya jauh berbeda, tapi gw lebih rela antara 03 atau 01 yg terpilih.",2024-01-08T06:44:53Z,1,
@obiwanjovi2925,"@@tuliskuasal9848 anda sama aja kayak beliau, munafik dan merasa diri superior dibanding yg lain, bilangnya gak memihak tapi kenyataannya gimana, coba deh survey kepuasan masyarakat Jakarta periode pak Anies vs pak Ahok, banyak janji manis tapi beberapa saja yang terpenuhi, dan itupun tidak maksimal dan jauh dari target yang dijanjikan, bahkan gagasan2nya saking tidak realistis sehingga ketika dieksekusi justru malah gagal, beliau juga lebih fokus hal2 besar dan tidak penting seperti alokasi dana untuk monumen bambu disaat Jakarta masih dilanda banjir sana sini, beberapa program pak Ahok juga disepelekan oleh pak Anies seperti mesin parkir yang terganti dengan tukang parkir liar, kali Ciliwung dan lain sbg. Masyarakat Jakarta pasti sebagian besar sependapat dengan  saya dan tidak terbodohi oleh data2 palsu.

Intinya belajar sejarah dulu sebelum termakan kata2 manis sosok politician, hanya karena anda mengerti retorika dan teori beliau, bukan berarti anda harus sejalan dengannya.

 Banyak orang bodoh mungkin lebih memilih 02, tetapi lebih banyak orang bodoh yang ingin terlihat pintar berkoar2 memilih 01.",2024-01-08T07:36:11Z,2,
@obiwanjovi2925,"@@tuliskuasal9848 coba deh liat debat pilkada anies vs ahok, dah keliatan yang mana gak nyambung dan ngelantur bicara gak realistis disana.",2024-01-08T07:45:07Z,0,
@alipanugrah6864,"Anis ini sangat pintar untuk menciptakan kata"" yang sangat inspiratif tapi eksekusinya gimana bisa kagak itu yang penting bos",2024-01-07T17:06:57Z,11,5
@merdekaagussaputra1504,ğŸ˜‚ emang lainnya bisa. Semua samanya bos teori dulu ntar baru dibuktikan. Tapi teorinya mana yang baik. Peace,2024-01-07T19:08:17Z,3,
@alipanugrah6864,@@merdekaagussaputra1504 kan bisa di liat dari rekam jejaknya media informasi suda mudah di akses kok,2024-01-07T19:42:09Z,1,
@Dadangkurniawan990,Fakta sekarang teori doang lihai tapi praktik nya nol ketika sudah terjun ke lapangan,2024-01-08T00:20:59Z,1,
@alipanugrah6864,@@Dadangkurniawan990 kemungkinan bukan karena praktek nol bang tapi liat juga siapa lawanya dan kawanya kalo tidak bisa mengajak lawan jadi kawan ya bakal banyak yang menggagalkan setiap praktik,2024-01-08T00:31:52Z,0,
@user-uv6oe7ch4c,Jawabannya kayaknya temen2 warga DKI yg udah pernah ngerasain kepemimpinan beliau sm yg terdahulunya lebih berimpact dan kerasa inovasinya yg mana...? ğŸ¤£,2024-01-09T16:38:34Z,0,
@dashkiwing9339,"yg levelnya rendah dikasih pertanyaan etika aja udah cukup, kalau etika sudah pantas baru dikasih pertanyaannya lanjutan ğŸ˜‚ğŸ˜‚",2024-01-07T17:06:11Z,1,0
@Fraktur-Hepar,"Wowo memperlihatkan karakter aslinya :

Mungkin saja Fadli dan jajaran lainya melihat ini sangat malu dalam nurani mereka walau mereka melindungi dengan berbagai Dali akan tetapi tidak dapat menutupi semua kebohongan itu.

Sangat tempramental, wowo seakan playing vik'tim nyatanya dia memulai duluan menyerang pribadi dan provo'katif, banyak alibi seakan dia selalu benar dengan memanfaatkan jabatan incumben seakan itu sosiali, menutupi tidak transparan, wowo sangat menahan emosional, dipaksakan menjadi seakan lucu gemoy kalem tidak jahat nyatanya justru dia tidak dapat mengendalikan semu itu.

Wowo kamu perlu belajar lagi tentang kedewasaan, kebijksanaan, kendali psikologi, sejatinya pemimpin itu bisa mengayomi, menerima dan memberi. 

Ingatlah aku jika aku menyimpang dan dukunglah aku jika itu dalam kebaikan. Itulah pemimpin (Umar bin Khatab)

Memang darah mu mengalir darah yahvdi mamamu dan cina dari Sumitro, mungkin itu sudah menjadi karakter bangsamu",2024-01-07T17:03:10Z,6,4
@MazhabSyafii,"Sudah"" Lah nyebar hoax nya sodara",2024-01-07T17:29:44Z,2,
@codmgege3698,Kalo yang slepet-slepet itu sudah dewasa belum bangğŸ˜‚,2024-01-07T20:52:05Z,1,
@silo79dwi,"01 aja udah nyerang food estate, nyerang kepemilikan tanah sejak dari pidato awal....",2024-01-08T00:10:26Z,2,
@Web3-ud9fi,"Ini contoh otak yg di gadein.. 
Sma kaya jungjungannya pak anis 
Ya klo kutu dikasih panggung ya gtuh.. 
Bisa loncat sana sini... Dri awal debat pak prabowo Diem..  Anis udh kaya israel tiba tiba nyerang..  ğŸ˜…
Calon presiden ko bgitu",2024-01-08T06:27:28Z,1,
@imanunderbone,Besok rame di sosmed potongan2 debatnyağŸ¤£,2024-01-07T17:01:06Z,5,0
@MazhabSyafii,"Dengar nis kata prabowo, kalo mau ngomong ke orang barat ya harus jadi contoh dulu. 
Masa mau jadi negara panutan bawa kata"" Doang ke negara orang. Nis nis..",2024-01-07T16:54:38Z,1,0
@radennaufal61,prabowo gibran all in,2024-01-07T16:54:24Z,2,0
@sulaimanabdussalam5394,4:43:27,2024-01-07T16:52:45Z,2,0
@reh00n42,Sasuke gampang kepancing sihğŸ¤£,2024-01-07T16:43:47Z,3,0
@sumichannel3107,"Ya Allah, takdirkan Pak Anis memimpin RI 2024, Aamiin",2024-01-07T16:32:49Z,8,2
@ms_c_15,Aamiin,2024-01-07T17:41:41Z,1,
@nauvalashar5601,Aminn,2024-01-08T05:48:43Z,0,
@ChoerinAmry,"kasian pk prabowo diserang sama murid2nya, debatnya mnyerang mbah wowo smua, moga klo ada debat lg bs lebih proporsional tidak tedensi ke 1 paslon saja",2024-01-07T16:32:42Z,11,2
@HammamLcMSy,prabowo sudah waktunya pensiun,2024-01-07T22:28:23Z,1,
@OfficialDFN,Tetap pak prabowo,2024-01-08T04:10:17Z,1,
@ernilutifahanugrah6626,pak prabowo berbicara sesuai fakta dilapangan â¤â¤,2024-01-07T16:30:42Z,20,9
@RamzJb-gm6ew,pret wowo gabisa ngomong ğŸ˜‚,2024-01-07T16:35:31Z,0,
@Habibkiting,ah perasaan ngga deh wkwk,2024-01-07T16:35:49Z,0,
@Zulkarnain-ke9lz,"prabowo kebanyakan kata-kata saudara-saudara sekalian. gw setuju poin yg pa anies bilang. benlanja senjata bekas, tapi tentara kita sengsara. Tanah prabowo dimana-mana bener juga perusahaan jg bnyk. kalo kata bu conie itu pake perusahaan fiktif pula belanja alustista. ada apa? trs prabowo bilang ada ambisi menggebu2. lah bukannya dia yg ambisi dg kekuasaan berkali-kali nyalon gagal.ğŸ˜‚ payah..",2024-01-07T17:25:19Z,2,
@rawuhwati5540,Wkwkkkw TETAP PRABOWO LAHH 02,2024-01-08T00:45:18Z,3,
@ernilutifahanugrah6626,@@Habibkiting ya perasaan lu aja ğŸ˜‚ yg menhan kan dia bkn anies atau ganjar klau anies mah mantan menteri pecatan itu baru fakta ğŸ˜‚,2024-01-08T02:59:24Z,0,
@ernilutifahanugrah6626,"@@Zulkarnain-ke9lz tp ada fakta yg anda lupa 1.anies jdi gebenur jg pakai duit prabowo 2. dia udah tdd surat ngk bkalan jd pesaing prabowo saat dia msih menjabat jd gebenur 3. dia menghianati sby dan ahy ğŸ˜‚ itu fakta ,sekalian jg saya mau titip tolonv tanyaain gmn duit lem aibon, helem proyek seta duit penghapus papan tulis ğŸ˜‚",2024-01-08T03:01:42Z,2,
@Zulkarnain-ke9lz,@@ernilutifahanugrah6626 liat mata najwa disana di bahas jelas detai. Jd jngn asal komen kalo kurang wawasan.,2024-01-08T03:05:18Z,1,
@mekasaputra6114,"â€‹@@RamzJb-gm6ewBPK kau gak bisa ngomong terus knp dia bisa jadi capres kalau GK bisa ngomong, intinya kerja BKN ngomong doankk",2024-01-08T05:26:11Z,0,
@radennaufal61,prabowo! âœŒğŸ»,2024-01-08T19:29:56Z,0,
@anisaseptian1163,"ah ngomong apaan ini intermesonya, gak objektif",2024-01-07T16:29:54Z,1,0
@fauzanagusta,"tanpa melihat latar dan sepak terjang serta pemberitaan dr masing2 calon, fokus ke debat, maka saya menilai dari sisi pengetahuan dan sikap serta tata krama dalam debat ini, hanya seorang yang menurut saya lebih unggul dan jika memang debat bisa menentukan siapa yang layak memimpin maka seorang itulah yang paling layak.ğŸ˜",2024-01-07T16:28:29Z,14,8
@user-mr7me5mo2s,Ganjar?,2024-01-07T17:48:04Z,2,
@anggitaningrum7147,Ganjar,2024-01-07T22:46:42Z,1,
@Annileo5168,Ganjar,2024-01-08T06:08:09Z,0,
@MarioKondo,Q wonng Jateng ngaleh prabowo,2024-01-08T11:10:43Z,0,
@fauzanagusta,"@@user-mr7me5mo2s karena berupa pertanyaan, jika anda bukan pendukung ganjar maka secara langsung anda menyatakan bahwa yang saya maksud adalah pak ganjar tp jika anda dari awal memang pendukung ganjar maka itu masih dipertanyakan karena masih bisa subjektif. silahkan anda melihat secara objektif",2024-01-08T14:31:06Z,0,
@fauzanagusta,@@anggitaningrum7147 menurut anda berarti yang saya maksud adalah pak ganjar,2024-01-08T14:31:27Z,0,
@fauzanagusta,@@Annileo5168 ini juga menurut anda bahwa yang saya maksud adalah pak ganjar,2024-01-08T14:32:00Z,0,
@fauzanagusta,@@MarioKondo agak tidak logis ketika kita mengeluarkan pendapat dan memaksakan pendapat pribadi ke kelompok tertentu. pendapat kelompok harus dinyatakan dengan tegas melalui media tertentu yang bisa dipertanggungjawabkan,2024-01-08T14:34:50Z,0,
@susisulistianah1971,02,2024-01-07T16:23:08Z,2,0
@syafriadibro6547,Debat ke 3 MLM ini menurut penilaian saya yg unggul no urut 3 pak ganjar ğŸ˜ğŸ‘ğŸ‘,2024-01-07T16:20:07Z,10,1
@rosalialende3702,Se7 bnget,2024-01-08T13:18:24Z,0,
@wongkito3864,"Anis itu minim wawasan kalah gagasan 

Kalo ganjar sebelas dua belas dgn anis

Yang tepat untuk memimpin Indonesia ini adalah prabowo Gibran

Salaam dari palembang",2024-01-07T16:19:14Z,11,11
@robymaulana5266,Palembang 80% pilih Anies kok,2024-01-07T16:28:46Z,5,
@vavadimasprasetya2375,Ngimpi lu ketinggian,2024-01-07T16:28:51Z,1,
@ernilutifahanugrah6626,â€‹@@robymaulana5266 gw palembang dan gw ngk milih aniesğŸ˜‚ğŸ˜‚,2024-01-07T16:31:18Z,0,
@robymaulana5266,"@@ernilutifahanugrah6626 jakarta 70% Anies wkwk, orang jakarta kan rata2 pendidikan tinggi",2024-01-07T16:36:19Z,2,
@robymaulana5266,@@ernilutifahanugrah6626 yaa lu orang palembang yang 20% nya berarti,2024-01-07T16:37:02Z,3,
@Zulkarnain-ke9lz,"prabowo kebanyakan kata-kata saudara-saudara sekalian. gw setuju poin yg pa anies bilang. benlanja senjata bekas, tapi tentara kita sengsara. Tanah prabowo dimana-mana bener juga perusahaan jg bnyk. kalo kata bu conie itu pake perusahaan fiktif pula belanja alustista. ada apa? trs prabowo bilang ada ambisi menggebu2. lah bukannya dia yg ambisi dg kekuasaan berkali-kali nyalon gagal.ğŸ˜‚ payah..",2024-01-07T17:27:00Z,2,
@Juno-nw9cw,Berapa bayaran buzzer pak?,2024-01-07T17:29:25Z,0,
@robymaulana5266,@@Juno-nw9cw bayarannya cukup dengan wawasan dan hati yang bersih untuk mengawal suara anies baswedan.,2024-01-07T17:32:33Z,1,
@robymaulana5266,"@@Juno-nw9cw anies gak punya uang, pendukungnya rata2 tulus tanpa iming2 uang",2024-01-07T17:33:04Z,2,
@ms_c_15,"ogah ah gw pilih belimbing sayur, ntar doi jadi presiden ancooorrr negara kita",2024-01-07T17:43:39Z,1,
@ilhampratama4969,Lah gue Palembang gue pilih no 2,2024-01-08T05:26:06Z,0,
@liverpoolsejati7695,"Anies Baswedan tetap unggul jauh gagasan terukur jelas, lugas & logis masuk akal mudah dipahami sangat menguasai panggung argumentasi sesuai data tak seperti Wowo narasi tak sesuai fakta tak berani menunjukkan data semakin kelimpungan mati kutu tak berkutik!!",2024-01-07T16:04:58Z,9,27
@alipanugrah6864,Tapi aksi 0 ğŸ˜…ğŸ˜…ğŸ˜… rekam jejak buktinya,2024-01-07T16:17:34Z,4,
@vickyarstyan6540,jembuttt,2024-01-07T16:18:21Z,0,
@faridfajrul9600,â€‹@@alipanugrah6864yg dimaksud kerjanya 0 itu Wowo kan wkskw.. Jangan suka jujurlaağŸ˜‚ğŸ˜‚,2024-01-07T16:22:01Z,3,
@deedeedamdam,lambe tok,2024-01-07T16:23:49Z,0,
@FinaKarisma,"Tak berani menunjukkan fakta dan data karena itu pertanyaan mengenai pertahanan indo oyğŸ˜‚ dia yg paling tau saat ini pertahanan indo seperti apa. Dan itu rahasia negara. Dannnnn dengan â€œpintarâ€nya ditanya rahasia itu demi pembahasan debat pemilu. Dunia lagi gabaik2 aja, palestina israel, rusia ukraina, rohingya, ditengah2 itu semua, ente nyuruh pak prab buka data? Waras ora? Dia bukan gabisa, dia gamau karena masih warasğŸ˜‚",2024-01-07T16:24:59Z,3,
@robymaulana5266,@@alipanugrah6864aksi 0 itu menurut anda yang males baca dan gak sekolah,2024-01-07T16:28:07Z,2,
@nurullwakidah4363,@@FinaKarisma setuju,2024-01-07T16:41:36Z,0,
@MazhabSyafii,"Dengar nis kata prabowo, kalo mau ngomong ke orang barat ya harus jadi contoh dulu. 
Masa mau jadi negara panutan bawa kata"" Doang ke negara orang. Nis nis..",2024-01-07T16:56:36Z,1,
@robymaulana5266,"@@MazhabSyafii Minimal masih muda, sehat, kuat lari dan bisa diskusi akademis dengan mahasiswa UI UGM",2024-01-07T16:59:41Z,1,
@robymaulana5266,"@@MazhabSyafii apa jadinya kalo anak baru kemarin jadi wapres wkwk.. toh kalo presidennya anies, mentri pertahanan tetepnprabowo, menkopolhukam tetep mahfud",2024-01-07T17:01:10Z,1,
@robymaulana5266,"@@MazhabSyafii apa jadinya kalo anak baru kemarin jadi wapres wkwk.. toh kalo presidennya anies, mentri pertahanan tetepnprabowo, menkopolhukam tetep mahfud",2024-01-07T17:01:19Z,1,
@nabilmakarim1410,"@@alipanugrah6864anda mungkin tidak tinggal di jakarta ya, karna orangâ€ yg tinggal di jakarta melihat banyak perubahan semenjak Pk Anies menjadi gubernur..
Btw soal rekam jejak antara 2, entah kau sudah kena BRAINWASHED atau tidak melihat rekam jejak ny mereka, karna sudah jelas no.2 & no.3 kacau semuah ğŸ˜‚ğŸ˜…ğŸ¤¦ğŸ»â€â™‚ï¸..
Semoga aja Pk Anies menjadi PRESIDEN.. AMIN 01 ğŸ©µ",2024-01-07T17:02:54Z,2,
@alipanugrah6864,"@@nabilmakarim1410 lah jakarta itu ibu kota bung dan sekarang informasi menyebar dengan cepat .. jika sehebat yang anda katakan kenapa tidak sampai ke kota lain ï¼Ÿ Justru kalau dia bukan apa"" tapi rekam jejak nya di kenal sampai ke plosok"" terlihat lebih bisa eksekusi gak sih bos ... coba jelaskan eksekusi apa yang dilaksanakan anis yang tiak ada di media kenapa cuman kegagalan program apakah emang semua gagal atau anda akan bilang media adalah bazzer ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜…",2024-01-07T17:11:42Z,0,
@alipanugrah6864,@@robymaulana5266 ğŸ˜…ğŸ˜…ğŸ¤£ğŸ¤£ jangan melawak bung selalu mengatakan rekam jejak tapi rekam jejak nya gak ada yang bener semua ...,2024-01-07T17:14:42Z,0,
@alipanugrah6864,"@@faridfajrul9600 bisa di lihat di media bang mana yang kerjanya bagus dan mana yang omongan nya bagus ğŸ¤“ğŸ¤“ apa jangan"" abang juga akan bilang media semua di beli",2024-01-07T17:15:54Z,0,
@MazhabSyafii,"@@robymaulana5266 apa masalahnya anak muda yg penting berkompeten, anak muda itu paling mengerti permasalahan dunia digital zaman sekarang.",2024-01-07T17:16:51Z,0,
@robymaulana5266,@@alipanugrah6864 ganti KTP jakarta dulu. Orang2 jakarta 70% dukung anies,2024-01-07T17:17:20Z,2,
@robymaulana5266,"@@alipanugrah6864 orang kalo kuliah sarjana, magister dan orang2 terpelajar pasti pilihnya Anies.",2024-01-07T17:18:08Z,1,
@MazhabSyafii,"@@robymaulana5266 ya silahkan diskusi dgn mahasiswa ga ada yg larang, 
Kalo parobowo dan gibran lebih langsung mendatangi masyarakatnya. Itu cuma cara kampanye masing"" Paslon",2024-01-07T17:18:27Z,0,
@nabilmakarim1410,"@@alipanugrah6864masingâ€ kota ada gubernur ny bung, susah klo kita mau bergerak tapi dibataskan.. maka itu musti kita baca history ny bos, semuah ini sesuai data bukan hanya omonâ€ ğŸ˜…..",2024-01-07T17:19:32Z,2,
@robymaulana5266,@@MazhabSyafii Anak muda gak punya pengalaman. Apalagi masuknya pakai cara yang tidak etis. Mengubah konstitusi secara sepihak!,2024-01-07T17:19:37Z,1,
@robymaulana5266,@@MazhabSyafii dunia digital? kalo mau adu kemampuan digital kenapa gak ahli IT di Universitas Indonesia yang jadi presiden? Banyak orang2 jenius di sana,2024-01-07T17:20:54Z,1,
@dmlovecity,0 NOL,2024-01-07T17:57:38Z,0,
@MazhabSyafii,"â€‹@@robymaulana5266ngerubah apanya, memang aturannya yg longgar. UUD nya lemah . 
Pamannya kena kode etik tidak berdasar, yg menggugat itu kan mahasiswa",2024-01-07T17:59:34Z,0,
@MazhabSyafii,"â€‹@@robymaulana5266minimal anak muda ngerti, sehingga tidak salah dlm mngambil sebuah keputusan.",2024-01-07T18:02:26Z,0,
@robymaulana5266,"@@MazhabSyafii baru tau gue gibran lawannya orang2 besar seperti mahfud, anies, muhaimin iskandar. Harus dikawal bener2 ini supaya yang jadi presiden dan wakilnya itu orang yang punya sepak terbang baik. Akademisi di kampus2 besar mayoritas dukung Anies. Berdasarkan survey di tiap2 universitas.",2024-01-07T18:05:09Z,1,
@MazhabSyafii,"@@robymaulana5266 ya itu kan pendapat mu, 
Silahkan buktikan nanti tanggal 14 februari",2024-01-07T19:18:55Z,0,
@mohammadziaulhaq8242,Love anisâ¤,2024-01-07T15:52:21Z,4,0
@TheBockWola,"Pak Anies pak Amin bajunya kyk penyanyi duo Il Divo (bukan kwartet), penyanyk luar negeri America...",2024-01-07T15:51:32Z,1,0
@TORIZID,Pembohong Rumah DP 0%,2024-01-07T15:51:05Z,13,4
@justcallmewo,Apa ny yg bohong? ğŸ˜‚,2024-01-07T15:52:45Z,2,
@user-re2ch5dm1n,â€‹@@justcallmewoApanya yg bnr ???,2024-01-07T15:58:51Z,3,
@wongkito3864,â€‹@@justcallmewo kamu sudah tau tapi sok tidak tau... ğŸ˜‚ğŸ˜‚ğŸ˜‚itulah ciri khas pendukungnya angin kritingğŸ˜‚ğŸ˜‚,2024-01-07T16:20:40Z,1,
@chichaoctavianty7005,@TORIZID BUZZER RECEH 2,2024-01-07T18:31:19Z,0,
@zakichan74,"Jawaban PRABOWO jelas sesuai pngalaman Beliau slama mnjabat MenhanâœŒï¸. Prtanyaan paslon3 dijwb tgas, Justru anggaran MEF Pak PRABOWO sudah Tpat, tdk bikin jbol APBN! Pilgub paslon1 tdk etis jualan ayat

â€œSi Vis Pacem, Para Bellumâ€, â€œIf You Want Peace, Prepare For War"" (jika ingin damai bersiaplah utk brperang).âœŒï¸ğŸ‰Margaret Thatcher quote ""Alusista yg hebat, Alusista yg tidak digunakan utk berperang""!

Sedia Payung sblum hujan Lebih tepatnya analogy pentingnya prtahanan Alusista, SDM & pangan yg kuat dlm hubungan internasional: Prtahanan kuat, diplomasi tentu juga kuat. Mantap pilih Prabowo-GibranâœŒï¸

Ukraine tidak siap Di agresi oleh Russia yg menang teknology Alusistanya; Armenia Kalah prang singkat dg ttangga nya Azarbaijan yg Lbih siap dg Alusistanya yg modern punya drone Turkey! Mantap pilihâœŒï¸

Jawaban PRABOWO jelas sesuai pngalaman Beliau slama mnjabat MenhanâœŒï¸. Prtanyaan paslon1 soal etik tdk nyambung dg tema dbat mlm iniğŸ¤¦! Justru A- tdk etis mnghalangi hak Anak muda utk mnjd pmimpin ğŸ‡®ğŸ‡©",2024-01-07T15:47:51Z,21,4
@darbawibawi8377,bayi jg jdi pemimpin...asal ayah presiden kanoha....,2024-01-07T16:18:39Z,1,
@nurullwakidah4363,ttep 02,2024-01-07T16:39:45Z,1,
@dashkiwing9339,"jagoan lu no 2 levelnya rendah jadi kasih pertanyaan etika aja udah cukup, kalau etika sudah pantas baru dikasih pertanyaannya lanjutan",2024-01-07T17:03:06Z,1,
@Zulkarnain-ke9lz,"prabowo kebanyakan kata-kata saudara-saudara sekalian. gw setuju poin yg pa anies bilang. benlanja senjata bekas, tapi tentara kita sengsara. Tanah prabowo dimana-mana bener juga perusahaan jg bnyk. kalo kata bu conie itu pake perusahaan fiktif pula belanja alustista. ada apa? trs prabowo bilang ada ambisi menggebu2. lah bukannya dia yg ambisi dg kekuasaan berkali-kali nyalon gagal.ğŸ˜‚ payah..",2024-01-07T17:26:09Z,2,
